venlafaxine-51b335fd5378b9555a2f056b	107	118	ADR	overreacted	venlafaxine	venlafaxine
venlafaxine-51c3678a53785f584a9a8906	101	106	ADR	tired	venlafaxine	venlafaxine
venlafaxine-51c98f8553785f584a9abeec	102	113	ADR	withdrawals	venlafaxine	venlafaxine
venlafaxine-51cf656553785f584a9ae065	40	50	ADR	withdrawal	venlafaxine	venlafaxine
venlafaxine-51d06e3653785f584a9ae518	100	106	ADR	drowsy	venlafaxine	venlafaxine
venlafaxine-51d48bcc53785f584a9b0370	31	41	ADR	withdrawal	venlafaxine	venlafaxine
venlafaxine-51d52ced53785f584a9b07ff	0	28	ADR	Horrendous venlafaxine dream	venlafaxine	venlafaxine
venlafaxine-51d67e6253785f584a9b1042	53	63	ADR	withdrawal	venlafaxine	venlafaxine
viibryd-51aeaf205378f924d02efd9e	64	72	ADR	NAUSEOUS	viibryd	viibryd
vimpat-51be484f5378b9555a2f3b12	5	12	Indication	seizure	vimpat	vimpat
vimpat-51be484f5378b9555a2f3b12	65	76	ADR	withdrawals	vimpat	vimpat
vyvanse-5182c28cac6a942006b38523	32	41	ADR	palpitate	vyvanse	vyvanse
vyvanse-51acd11e53784695b04bff8a	3	16	ADR	breath smells	vyvanse	vyvanse
vyvanse-51acef9353784695b04c00a8	94	110	ADR	digestive system	vyvanse	vyvanse
vyvanse-51ad001d5378f924d02eee15	33	47	ADR	drive me crazy	vyvanse	vyvanse
vyvanse-51ad24305378f924d02eef5e	46	54	ADR	headache	vyvanse	vyvanse
vyvanse-51ad4e225378f924d02ef0df	45	57	ADR	feelin weird	vyvanse	vyvanse
vyvanse-51ad67055378f924d02ef1ad	9	23	ADR	could be tired	vyvanse	vyvanse
vyvanse-51ad67055378f924d02ef1ad	67	81	ADR	never sleeping	vyvanse	vyvanse
vyvanse-51ad77b25378f924d02ef23c	0	38	ADR	Ready for bed but vyvanse is saying no	vyvanse	vyvanse
vyvanse-51ad77b25378f924d02ef23c	40	57	ADR	forciblynocturnal	vyvanse	vyvanse
vyvanse-51ad97715378f924d02ef350	21	43	ADR	not going to go to bed	vyvanse	vyvanse
vyvanse-51adda4d5378f924d02ef4ed	69	86	ADR	stay up all night	vyvanse	vyvanse
vyvanse-51adda4d5378f924d02ef4ed	87	116	ADR	feeling like you have to poop	vyvanse	vyvanse
vyvanse-51adf2e55378f924d02ef5a5	18	21	ADR	mad	vyvanse	vyvanse
vyvanse-51ae0f655378f924d02ef6dc	86	93	ADR	anxiety	vyvanse	vyvanse
vyvanse-51ae0f655378f924d02ef6dc	111	121	ADR	irrational	vyvanse	vyvanse
vyvanse-51ae153e5378f924d02ef71c	22	31	ADR	sleepless	vyvanse	vyvanse
vyvanse-51ae153e5378f924d02ef71c	52	57	ADR	awake	vyvanse	vyvanse
vyvanse-51ae37905378f924d02ef8a7	18	21	ADR	OCD	vyvanse	vyvanse
vyvanse-51ae37905378f924d02ef8a7	75	80	ADR	wired	vyvanse	vyvanse
vyvanse-51ae4c995378f924d02ef985	59	70	ADR	mood swings	vyvanse	vyvanse
vyvanse-51ae58f85378f924d02efa1d	88	100	ADR	spazzing out	vyvanse	vyvanse
vyvanse-51ae58f85378f924d02efa1d	139	143	Indication	adhd	vyvanse	vyvanse
vyvanse-51ae6fd35378f924d02efb28	58	76	ADR	heart will explode	vyvanse	vyvanse
vyvanse-51ae7e5b5378f924d02efbc6	10	21	ADR	haven't ate	vyvanse	vyvanse
vyvanse-51ae7e5b5378f924d02efbc6	57	60	Indication	add	vyvanse	vyvanse
vyvanse-51aeaa3a5378f924d02efd3e	16	29	ADR	keeping me up	vyvanse	vyvanse
vyvanse-51aebb0e5378f924d02efe2d	30	41	ADR	no sleeping	vyvanse	vyvanse
vyvanse-51aed23c5378f924d02eff02	45	61	ADR	want to sleeeeep	vyvanse	vyvanse
vyvanse-51aed5bb5378f924d02eff34	64	71	ADR	not eat	vyvanse	vyvanse
vyvanse-51aed5f05378f924d02eff3b	41	89	ADR	food just looks/sounds/tastes fucking disgusting	vyvanse	vyvanse
vyvanse-51aed6475378f924d02eff41	52	59	ADR	nosleep	vyvanse	vyvanse
vyvanse-51af522a5378f924d02f0365	41	60	ADR	fuck with your head	vyvanse	vyvanse
vyvanse-51af68df5378f924d02f0465	19	36	ADR	fucks up my sleep	vyvanse	vyvanse
vyvanse-51af901d5378f924d02f0634	30	40	ADR	sleep less	vyvanse	vyvanse
vyvanse-51afe5765378b9555a2ef055	34	48	ADR	grind my teeth	vyvanse	vyvanse
vyvanse-51b012f25378b9555a2ef1a7	47	56	ADR	cantsleep	vyvanse	vyvanse
vyvanse-51b0273b5378b9555a2ef1ef	41	60	ADR	makes me an asshole	vyvanse	vyvanse
vyvanse-51b07e415378b9555a2ef3b7	90	100	ADR	wide awake	vyvanse	vyvanse
vyvanse-51b097bf5378b9555a2ef457	52	71	ADR	continuous shitting	vyvanse	vyvanse
vyvanse-51b09cbf5378b9555a2ef48d	9	22	ADR	back to sleep	vyvanse	vyvanse
vyvanse-51b0bb0d5378b9555a2ef581	59	72	ADR	heart stopped	vyvanse	vyvanse
vyvanse-51b0f5e45378b9555a2ef729	53	64	ADR	dehydration	vyvanse	vyvanse
vyvanse-51b17dcd5378b9555a2efa1b	102	111	ADR	wideawake	vyvanse	vyvanse
vyvanse-51b186665378b9555a2efa4c	51	60	ADR	not slept	vyvanse	vyvanse
vyvanse-51b25c935378b9555a2f00d5	0	8	Drug	Adderall	vyvanse	vyvanse
vyvanse-51b25c935378b9555a2f00d5	18	23	ADR	vomit	vyvanse	Adderall
vyvanse-51b25c935378b9555a2f00d5	45	54	ADR	migraines	vyvanse	vyvanse
vyvanse-51b2d1285378b9555a2f0263	47	55	ADR	insomnia	vyvanse	vyvanse
vyvanse-51b2d1285378b9555a2f0263	79	87	ADR	insomnia	vyvanse	vyvanse
vyvanse-51b2dbe75378b9555a2f02af	21	33	ADR	Not sleeping	vyvanse	vyvanse
vyvanse-51b32e085378b9555a2f0528	84	88	ADR	rage	vyvanse	vyvanse
vyvanse-51b384275378b9555a2f07c5	79	119	ADR	stop spending all of your income in food	vyvanse	vyvanse
vyvanse-51b3b5975378b9555a2f0881	44	54	ADR	over think	vyvanse	vyvanse
vyvanse-51b3b5975378b9555a2f0881	82	87	ADR	angry	vyvanse	vyvanse
vyvanse-51b497915378b9555a2f0b54	30	58	ADR	feel like I need to throw up	vyvanse	vyvanse
vyvanse-51b4b1765378b9555a2f0b9e	79	94	ADR	cooked my brain	vyvanse	vyvanse
vyvanse-51b53fe25378b9555a2f0de4	32	41	ADR	dry mouth	vyvanse	vyvanse
vyvanse-51b53fe25378b9555a2f0de4	73	79	ADR	saliva	vyvanse	vyvanse
vyvanse-51b57e555378b9555a2f0ee2	33	38	ADR	sleep	vyvanse	vyvanse
vyvanse-51b5b5f35378b9555a2f0f68	7	20	ADR	need to sleep	vyvanse	vyvanse
vyvanse-51b5ea1a5378b9555a2f1061	1	9	ADR	No taste	vyvanse	vyvanse
vyvanse-51b644ba5378b9555a2f12a1	27	30	ADR	OCD	vyvanse	vyvanse
vyvanse-51b646415378b9555a2f12bc	44	47	ADR	OCD	vyvanse	vyvanse
vyvanse-51b72d3c5378b9555a2f1719	0	11	ADR	All nighter	vyvanse	vyvanse
vyvanse-51b7a5fc5378b9555a2f194d	51	62	ADR	hating food	vyvanse	vyvanse
vyvanse-51b7b0235378b9555a2f1a4a	3	13	ADR	mind races	vyvanse	vyvanse
vyvanse-51b7b5fe5378b9555a2f1a6d	20	29	ADR	depressed	vyvanse	vyvanse
vyvanse-51b7c4c75378b9555a2f1ab8	44	47	ADR	OCD	vyvanse	vyvanse
vyvanse-51b7d1815378b9555a2f1b0c	63	71	ADR	addicted	vyvanse	vyvanse
vyvanse-51b847c25378b9555a2f1d40	20	28	ADR	no sleep	vyvanse	vyvanse
vyvanse-51b87a745378b9555a2f1e92	62	73	ADR	teamnosleep	vyvanse	vyvanse
vyvanse-51b8b2db5378b9555a2f2021	60	65	ADR	sleep	vyvanse	vyvanse
vyvanse-51b93b5f5378b9555a2f2364	41	48	ADR	nosleep	vyvanse	vyvanse
vyvanse-51b95afa5378b9555a2f2403	48	55	ADR	nosleep	vyvanse	vyvanse
vyvanse-51b95afa5378b9555a2f2403	57	60	Indication	add	vyvanse	vyvanse
vyvanse-51b9fe275378b9555a2f26b4	9	23	ADR	plan on eating	vyvanse	vyvanse
vyvanse-51ba3ad85378b9555a2f2871	36	41	ADR	dizzy	vyvanse	vyvanse
vyvanse-51ba3ad85378b9555a2f2871	56	66	ADR	chest hurt	vyvanse	vyvanse
vyvanse-51d4ccf753785f584a9b04db	38	62	ADR	got ten minutes of sleep	vyvanse	vyvanse
vyvanse-51e9bc2f5378704aae892973	20	28	ADR	sweating	vyvanse	vyvanse
xarelto-51b726cd5378b9555a2f16f2	95	104	ADR	Nosebleed	xarelto	xarelto
xarelto-51bd28475378b9555a2f3697	48	54	ADR	orgasm	xarelto	xarelto
ziprasidone-51900bc7ac6ab35b4d4836c6	91	116	ADR	never have another orgasm	ziprasidone	ziprasidone
zyprexa-51af80f15378f924d02f0589	65	69	ADR	coma	zyprexa	zyprexa
zyprexa-51c1f26253785f584a9a7eef	15	23	Drug	Depakote	zyprexa	zyprexa
zyprexa-51c1f26253785f584a9a7eef	37	41	ADR	flat	zyprexa	Depakote
zyprexa-51c1f26253785f584a9a7eef	77	88	ADR	weight gain	zyprexa	zyprexa
zyprexa-51c5795e53785f584a9a9479	72	91	ADR	gain so much weight	zyprexa	zyprexa
zyprexa-51c8606753785f584a9ab47f	98	116	ADR	increase my weight	zyprexa	zyprexa
zyprexa-51e988855378704aae89283d	13	26	ADR	gained 30 lbs	zyprexa	zyprexa
baclofen-518bcde3ac6ab35b4d4806e3	112	114	Indication	MS	baclofen	baclofen
baclofen-51ac51f653787e40790e0ac7	69	73	Indication	Back	baclofen	baclofen
baclofen-51ad83935378f924d02ef2a9	64	74	Indication	BackSpasms	baclofen	baclofen
cipro-518e927fac6ab35b4d482857	39	44	Indication	blood	cipro	cipro
cipro-518e927fac6ab35b4d482857	46	50	Indication	puss	cipro	cipro
cipro-518e927fac6ab35b4d482857	52	87	Indication	red n white blood cells in my urine	cipro	cipro
cipro-51bf221b5378b9555a2f3f14	50	62	Indication	tummytrouble	cipro	cipro
cymbalta-51ad5e595378f924d02ef168	43	53	Indication	depression	cymbalta	cymbalta
effexor-51be4fbc5378b9555a2f3b22	108	122	Indication	panic attacks.	effexor	effexor
enbrel-51c754bb53785f584a9aab5f	129	134	Indication	rheum	enbrel	enbrel
fluoxetine-5183a17dac6a942006b39156	82	92	Indication	depression	fluoxetine	fluoxetine
fluoxetine-51b8fc8e5378b9555a2f222e	41	61	Indication	EMOTIONALLY UNSTABLE	fluoxetine	fluoxetine
humira-51af95da5378f924d02f0677	87	93	Indication	crohns	humira	humira
humira-51af95da5378f924d02f0677	104	112	Drug	Copaxone	humira	humira
humira-51af95da5378f924d02f0677	117	119	Indication	MS	humira	humira
humira-51b45d935378b9555a2f0a76	103	112	Indication	psoriasis	humira	humira
humira-51b53df45378b9555a2f0dda	18	21	Indication	IBD	humira	humira
humira-51b53df45378b9555a2f0dda	23	29	Indication	crohns	humira	humira
humira-51b6469f5378b9555a2f12c4	78	84	Indication	crohns	humira	humira
humira-51c3306753785f584a9a87a2	59	70	Indication	spondylitis	humira	humira
humira-51c3306753785f584a9a87a2	72	78	Indication	crohns	humira	humira
humira-51d3d0a053785f584a9aff0c	72	85	Indication	crohnsdisease	humira	humira
humira-51d52ced53785f584a9b07fe	25	37	Indication	inflammation	humira	humira
lamotrigine-5175d8faac6a202953c76953	114	121	Indication	bipolar	lamotrigine	lamotrigine
lozenge-51a8496453787e40790dedfd	37	45	Indication	coughing	lozenge	lozenge
lozenge-51ad13035378f924d02eeeba	57	69	Indication	sore throats	lozenge	lozenge
lozenge-51b0f6725378b9555a2ef736	0	6	Indication	Throat	lozenge	lozenge
lozenge-51c72fca53785f584a9aa9d2	87	93	Indication	throat	lozenge	lozenge
lozenge-51c72fca53785f584a9aa9d2	98	120	Indication	relaxes ur vocal cords	lozenge	lozenge
metoprolol-51b8c9965378b9555a2f20e5	81	84	Indication	hbp	metoprolol	metoprolol
metoprolol-51b8c9965378b9555a2f20e5	87	97	Indication	heart rate	metoprolol	metoprolol
olanzapine-51bcff925378b9555a2f360a	47	52	ADR	tired	olanzapine	olanzapine
olanzapine-51bcff925378b9555a2f360a	47	52	ADR	tired	olanzapine	olanzapine
paroxetine-518dcbe3ac6ab35b4d482091	108	120	Indication	panic attack	paroxetine	paroxetine
paxil-51aa796b53787e40790dfebb	74	83	Indication	happiness	paxil	paxil
pristiq-51d6cb8353785f584a9b110f	46	61	Indication	antidepressants	pristiq	pristiq
pristiq-51d9b14653785f584a9b1b7f	123	136	Indication	Wanted to die	pristiq	pristiq
prozac-51ad40285378f924d02ef059	46	53	Indication	bipolar	prozac	prozac
rivaroxaban-51b831cc5378b9555a2f1cf6	33	41	ADR	headache	rivaroxaban	rivaroxaban
rivaroxaban-51b831cc5378b9555a2f1cf6	67	71	ADR	ache	rivaroxaban	rivaroxaban
rivaroxaban-51b831cc5378b9555a2f1cf6	79	88	ADR	back pain	rivaroxaban	rivaroxaban
rivaroxaban-51b831cc5378b9555a2f1cf6	90	100	ADR	weak knees	rivaroxaban	rivaroxaban
rivaroxaban-51b831cc5378b9555a2f1cf6	102	110	ADR	limping 	rivaroxaban	rivaroxaban
rivaroxaban-51c50c1553785f584a9a9201	100	102	Indication	BP	rivaroxaban	rivaroxaban
seroquel-51a92f7253787e40790df678	38	43	Indication	sleep	seroquel	seroquel
seroquel-51c3d69353785f584a9a8b5d	82	87	Indication	sleep	seroquel	seroquel
seroquel-51c535f753785f584a9a92de	56	67	Indication	fall asleep	seroquel	seroquel
seroquel-51c800cc53785f584a9ab185	30	35	Indication	sleep	seroquel	seroquel
trazodone-517778b9ac6af778c2036887	113	118	Indication	sleep	trazodone	trazodone
trazodone-518b1ef6ac6ab35b4d47fe03	69	79	Indication	wide awake	trazodone	trazodone
trazodone-5190575cac6ab35b4d4839da	21	26	Indication	sleep	trazodone	trazodone
trazodone-51b929e05378b9555a2f22fa	72	77	Indication	sleep	trazodone	trazodone
trazodone-51bf4b895378b9555a2f4007	74	82	Indication	insomnia	trazodone	trazodone
trazodone-51bf4b895378b9555a2f4007	84	94	Indication	depression	trazodone	trazodone
trazodone-51c9737253785f584a9abe93	107	112	Indication	sleep	trazodone	trazodone
tysabri-51b6d1935378b9555a2f15bb	137	139	Indication	ms	tysabri	tysabri
tysabri-51b7e75e5378b9555a2f1b4e	72	74	Indication	MS	tysabri	tysabri
tysabri-51be82875378b9555a2f3cc5	6	8	Indication	MS	tysabri	tysabri
venlafaxine-517cce96ac6af778c203a825	36	53	Indication	suicidal thoughts	venlafaxine	venlafaxine
venlafaxine-51bef1575378b9555a2f3e50	24	35	Drug	mirtazapine	venlafaxine	venlafaxine
venlafaxine-51bef1575378b9555a2f3e50	57	66	Indication	mood dips	venlafaxine	mirtazapine
venlafaxine-51bef1575378b9555a2f3e50	109	116	Indication	anxiety	venlafaxine	venlafaxine
ziprasidone-518710cbac6a942006b3c243	11	17	Drug	zoloft	ziprasidone	ziprasidone
ziprasidone-518710cbac6a942006b3c243	22	32	Indication	depression	ziprasidone	zoloft
ziprasidone-518710cbac6a942006b3c243	57	72	Indication	mood stabilizer	ziprasidone	ziprasidone
ziprasidone-518710cbac6a942006b3c243	77	84	Indication	anxiety	ziprasidone	ziprasidone
zyprexa-51c63e2653785f584a9aa1b8	92	98	Indication	nausea	zyprexa	zyprexa
zyprexa-51c63e2653785f584a9aa1b8	125	132	Indication	crazies	zyprexa	zyprexa
vyvanse-51b4f4995378b9555a2f0cd3	62	68	ADR	shakes	vyvanse	vyvanse
humira-51ca547053785f584a9ac2fe	43	45	Indication	ra	humira	humira
humira-51cf73bd53785f584a9ae0d6	125	127	Indication	ra	humira	humira
seroquel-518e6ab0ac6ab35b4d482646	62	83	ADR	stacked on the weight	seroquel	seroquel
seroquel-51ce32b353785f584a9ad8d2	32	47	ADR	feel like death	seroquel	seroquel
venlafaxine-5180d699ac6af778c20417bb	50	70	ADR	screwing up my sleep	venlafaxine	venlafaxine
venlafaxine-5180d699ac6af778c20417bb	119	129	Indication	depression	venlafaxine	venlafaxine
viibryd-51bb45b45378b9555a2f2e67	12	20	ADR	nauseous	viibryd	viibryd
baclofen-51cf171953785f584a9ade67	43	54	ADR	can't sleep	baclofen	baclofen
cipro-51ac8a5a53787e40790e0bd1	23	41	ADR	killing"  my tummy	cipro	cipro
effexor-51d0c66c53785f584a9ae7e5	62	96	ADR	feel like you're on your death bed	effexor	effexor
geodon-51913c5fac6ad74cd505f137	34	76	ADR	Potato Drug bcuz that's what I looked like	geodon	geodon
lamotrigine-517c1d75ac6af778c2039dea	117	128	ADR	won't sleep	lamotrigine	lamotrigine
vyvanse-51ae09cb5378f924d02ef695	24	42	ADR	didn't eat a thing	vyvanse	vyvanse
vyvanse-51ae92d85378f924d02efc82	0	28	ADR	can't even enjoy this banana	vyvanse	vyvanse
vyvanse-51b17fb25378b9555a2efa25	18	48	ADR	doesn't care about my bed time	vyvanse	vyvanse
vyvanse-51b492db5378b9555a2f0b28	84	104	ADR	couldn't fall asleep	vyvanse	vyvanse
vyvanse-51b5eeb85378b9555a2f1071	28	37	ADR	don't eat	vyvanse	vyvanse
vyvanse-51b84f225378b9555a2f1d5b	48	61	ADR	can't sleeeep	vyvanse	vyvanse
vyvanse-51b8cb585378b9555a2f20fc	72	94	ADR	can't go back to sleep	vyvanse	vyvanse
avelox-518bead9ac6ab35b4d48089b	30	62	ADR	Central nervous system breakdown	avelox	avelox
cipro-518bdbfcac6ab35b4d4807b8	102	112	ADR	tendonitis	cipro	cipro
cipro-51a89de253787e40790df048	23	30	ADR	vampire	cipro	cipro
cipro-51ad1e605378f924d02eef20	86	99	ADR	septic c diff	cipro	cipro
cipro-51b1298c5378b9555a2ef850	57	66	ADR	Can't run	cipro	cipro
cipro-51c874ef53785f584a9ab55a	98	106	ADR	CRIPPLED	cipro	cipro
cipro-51cf73da53785f584a9ae0da	39	44	ADR	dying	cipro	cipro
cymbalta-518d50a1ac6ab35b4d481b23	67	140	ADR	might notice if I got hit in the crotch w/ a lance in a jousting accident	cymbalta	cymbalta
cymbalta-518d8f2dac6ab35b4d481e38	54	64	ADR	discomfort	cymbalta	cymbalta
cymbalta-518f0dd9ac6ab35b4d482d67	21	40	ADR	Stress Incontinence	cymbalta	cymbalta
cymbalta-518f0dd9ac6ab35b4d482d67	62	94	ADR	 like Niagara Falls when I cough	cymbalta	cymbalta
cymbalta-5190ec6cac6ab35b4d484077	131	142	ADR	withdrawals	cymbalta	cymbalta
cymbalta-51ad193f5378f924d02eeef3	46	68	ADR	heart started lurching	cymbalta	cymbalta
cymbalta-51ad2c7d5378f924d02eefad	0	25	ADR	Coming off cymbalta SUCKS	cymbalta	cymbalta
cymbalta-51ae14705378f924d02ef70b	30	55	ADR	Getting off of it is HELL	cymbalta	cymbalta
cymbalta-51aff8e25378b9555a2ef0e3	91	100	ADR	interacts	cymbalta	cymbalta
cymbalta-51aff8e25378b9555a2ef0e3	115	136	Drug	testosterone blockers	cymbalta	cymbalta
effexor-51ad59785378f924d02ef143	127	138	ADR	lightheaded	effexor	effexor
effexor-51c3ed8153785f584a9a8c39	14	40	ADR	feeling like a train wreck	effexor	effexor
effexor-51c3ed8153785f584a9a8c39	42	50	ADR	tweaking	effexor	effexor
effexor-51c96b9053785f584a9abe56	8	14	ADR	dreams	effexor	effexor
effient-51c21f6b53785f584a9a8031	120	132	ADR	 bloodbath	effient	effient
enbrel-51bb29c95378b9555a2f2dad	24	28	ADR	rash	enbrel	enbrel
fluoxetine-517b83dfac6af778c20397f6	57	62	ADR	drunk	fluoxetine	fluoxetine
fluoxetine-5189cdd8ac6a942006b3e57d	27	34	ADR	BURPING	fluoxetine	fluoxetine
fluoxetine-51912aa0ac6ab35b4d48440a	55	69	ADR	lose my temper	fluoxetine	fluoxetine
fluoxetine-51ae68ca5378f924d02efac3	0	22	ADR	Restless Leg Syndrome 	fluoxetine	fluoxetine
fluoxetine-51c4138f53785f584a9a8cf8	25	30	ADR	dream	fluoxetine	fluoxetine
fluoxetine-51c5957253785f584a9a9501	47	61	ADR	feel like shit	fluoxetine	fluoxetine
fluoxetine-51d83c2453785f584a9b1591	13	19	ADR	sweaty	fluoxetine	fluoxetine
fluoxetine-51d83c2453785f584a9b1591	31	37	ADR	addict	fluoxetine	fluoxetine
geodon-518afdfcac6ab35b4d47fc75	110	114	ADR	hurt	geodon	geodon
geodon-51c83ad353785f584a9ab309	45	51	ADR	sleepy	geodon	geodon
humira-51aced9c53784695b04c0090	15	23	Drug	Remicade	humira	humira
humira-51aced9c53784695b04c0090	107	115	ADR	reaction	humira	Remicade
humira-51ad8dab5378f924d02ef2fd	13	31	ADR	lost effectiveness	humira	humira
humira-51ad8e2f5378f924d02ef302	49	57	Drug	Remicaid	humira	humira
humira-51ad8e2f5378f924d02ef302	77	84	ADR	beat up	humira	Remicaid
humira-51b0003e5378b9555a2ef113	70	76	Indication	crohns	humira	humira
humira-51b0003e5378b9555a2ef113	90	93	Indication	IBD	humira	humira
humira-51b0003e5378b9555a2ef113	95	103	ADR	hairloss	humira	humira
humira-51b924e45378b9555a2f22e9	103	110	ADR	hurting	humira	humira
humira-51c642da53785f584a9aa1d6	13	17	ADR	hurt	humira	humira
humira-51c642da53785f584a9aa1d6	69	74	Indication	rheum	humira	humira
humira-51c7563d53785f584a9aab72	36	47	ADR	after-sting	humira	humira
humira-51c7563d53785f584a9aab72	113	118	Indication	rheum	humira	humira
humira-51c8a25053785f584a9ab735	64	71	Indication	Crohn's	humira	humira
humira-51c8a25053785f584a9ab735	75	89	ADR	felt like acid	humira	humira
humira-51c8a25053785f584a9ab735	125	136	ADR	lupus flare	humira	humira
humira-51c9a82653785f584a9abf7e	96	102	Indication	crohns	humira	humira
humira-51c9a82653785f584a9abf7e	104	112	ADR	hairloss	humira	humira
humira-51c9a82653785f584a9abf7e	114	132	Indication	autoimmune disease	humira	humira
humira-51c9c1ff53785f584a9abfe2	33	40	ADR	painful	humira	humira
humira-51c9c1ff53785f584a9abfe2	42	48	Indication	crohns	humira	humira
humira-51ca51ee53785f584a9ac2ee	98	103	ADR	hurts	humira	humira
humira-51ca58c153785f584a9ac321	71	75	ADR	pain	humira	humira
humira-51ca58c153785f584a9ac321	86	91	Indication	rheum	humira	humira
humira-51d06e3653785f584a9ae519	67	75	ADR	wear-off	humira	humira
humira-51d06e3653785f584a9ae519	115	120	Indication	rheum	humira	humira
humira-51d0733e53785f584a9ae537	7	12	ADR	sting	humira	humira
humira-51d2c4ee53785f584a9af7d4	113	118	ADR	lung 	humira	humira
humira-51d2c4ee53785f584a9af7d4	132	138	Indication	Crohns	humira	humira
lamictal-5176c268ac6a202953c7749b	131	137	ADR	raging	lamictal	lamictal
lamictal-51b07c5a5378b9555a2ef39d	77	81	ADR	rash	lamictal	lamictal
lamictal-51b5e6fb5378b9555a2f1057	65	69	ADR	rash	lamictal	lamictal
lamictal-51bb5f3c5378b9555a2f2f28	95	112	ADR	allergic reaction	lamictal	lamictal
lamictal-51bee5155378b9555a2f3e1e	106	120	ADR	gaining weight	lamictal	lamictal
lamictal-51c1da4f53785f584a9a7e5a	9	12	ADR	nap	lamictal	lamictal
lamotrigine-517e945fac6af778c203d13c	38	47	ADR	headaches	lamotrigine	lamotrigine
lamotrigine-5187a0e5ac6a942006b3ca2a	31	46	ADR	hyper-sensitive	lamotrigine	lamotrigine
lamotrigine-5187a0e5ac6a942006b3ca2a	100	107	Indication	bipolar	lamotrigine	lamotrigine
lamotrigine-51d6093353785f584a9b0e2b	0	17	ADR	Allergic reaction	lamotrigine	lamotrigine
lamotrigine-51d6095853785f584a9b0e2c	0	17	ADR	Allergic reaction	lamotrigine	lamotrigine
lamotrigine-51d6095c53785f584a9b0e2f	0	17	ADR	Allergic reaction	lamotrigine	lamotrigine
lamotrigine-51d6099453785f584a9b0e30	0	17	ADR	Allergic reaction	lamotrigine	lamotrigine
lamotrigine-51d6099453785f584a9b0e31	0	17	ADR	Allergic reaction	lamotrigine	lamotrigine
levaquin-51c5be2753785f584a9a9a3f	16	36	ADR	cannot be in the sun	levaquin	levaquin
levaquin-51c5be7753785f584a9a9a53	35	55	ADR	cannot be in the sun	levaquin	levaquin
lozenge-51b3e0725378b9555a2f08ff	19	38	ADR	CANT FEEL MY THROAT	lozenge	lozenge
lozenge-51bc853e5378b9555a2f3387	27	34	ADR	sweatin	lozenge	lozenge
lozenge-51c1907a53785f584a9a7c31	62	74	Indication	SORE THROATS	lozenge	lozenge
lozenge-51c1907a53785f584a9a7c31	85	103	ADR	CANT FEEL MY MOUTH	lozenge	lozenge
lozenge-51c8a20d53785f584a9ab730	112	121	ADR	addiction	lozenge	lozenge
lozenge-51c9c4a653785f584a9abff0	112	121	ADR	addiction	lozenge	lozenge
nicotine-51a7f9f053787e40790deb81	33	38	ADR	cough	nicotine	nicotine
nicotine-51a80bd953787e40790dec1c	29	37	ADR	CRAVINGS	nicotine	nicotine
ofloxacin-517c0dfeac6af778c2039cfe	24	32	ADR	sweating	ofloxacin	ofloxacin
olanzapine-517a8d35ac6af778c2038b5c	91	97	ADR	weight	olanzapine	olanzapine
olanzapine-517c1c4dac6af778c2039dd7	85	93	ADR	restless	olanzapine	olanzapine
olanzapine-518e3989ac6ab35b4d48240e	25	36	ADR	weight gain	olanzapine	olanzapine
olanzapine-51bb6f145378b9555a2f2fa6	47	59	ADR	slept aw day	olanzapine	olanzapine
olanzapine-51bb6f145378b9555a2f2fa6	74	84	ADR	torn faced	olanzapine	olanzapine
olanzapine-51bb6f145378b9555a2f2fa6	115	127	ADR	Swollen feet	olanzapine	olanzapine
olanzapine-51cf727053785f584a9ae0b7	99	124	ADR	symptoms of schizophrenia	olanzapine	olanzapine
olanzapine-51d5eb1353785f584a9b0cdb	30	43	ADR	restless legs	olanzapine	olanzapine
paroxetine-517a60a7ac6af778c2038994	117	131	ADR	pinsandneedles	paroxetine	paroxetine
paroxetine-51c2347a53785f584a9a80e8	113	120	ADR	plateau	paroxetine	paroxetine
paxil-518c8e22ac6ab35b4d4811ea	28	57	ADR	you are so Horny and I am NOT	paxil	paxil
paxil-518d7710ac6ab35b4d481d0f	78	99	ADR	hide in the apartment	paxil	paxil
paxil-51c3a7a553785f584a9a8a82	48	57	ADR	addictive	paxil	paxil
paxil-51c616c153785f584a9aa041	48	58	ADR	terrifying	paxil	paxil
paxil-51d5b7e053785f584a9b0bfa	87	96	ADR	impotency	paxil	paxil
pregabalin-518d68b4ac6ab35b4d481c58	47	57	Indication	bipolar II	pregabalin	pregabalin
pregabalin-518d68b4ac6ab35b4d481c58	79	86	ADR	numbing	pregabalin	Prozac
pregabalin-518d68b4ac6ab35b4d481c58	96	102	Drug	Prozac	pregabalin	pregabalin
prozac-51a8d67d53787e40790df255	64	73	ADR	tolerance	prozac	prozac
prozac-51ae568d5378f924d02efa03	129	140	ADR	dries mouth	prozac	prozac
quetiapine-5187f99bac6a942006b3ce1b	61	73	ADR	not sleeping	quetiapine	quetiapine
quetiapine-51b8d7b15378b9555a2f2167	29	34	ADR	weird	quetiapine	quetiapine
quetiapine-51d0732153785f584a9ae534	45	84	ADR	not dangerous but it is damn unpleasant	quetiapine	quetiapine
quetiapine-51d07c3453785f584a9ae579	58	80	ADR	able to sleep at night	quetiapine	quetiapine
quetiapine-51d206ca53785f584a9af2a9	127	138	ADR	withdrawals	quetiapine	quetiapine
